-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:12:1-77
MERGED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:12:18-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:13:1-68
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:13:18-65
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:14:1-67
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:14:18-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:15:5-66
MERGED from [co.paystack.android.design.widget:pinpad:1.0.1] /Users/sammy/.gradle/caches/transforms-3/4e7655f4545fedaa9a7b6abcc3e87956/transformed/jetified-pinpad-1.0.1/AndroidManifest.xml:11:5-66
MERGED from [co.paystack.android.design.widget:pinpad:1.0.1] /Users/sammy/.gradle/caches/transforms-3/4e7655f4545fedaa9a7b6abcc3e87956/transformed/jetified-pinpad-1.0.1/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:15:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:16:5-80
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:16:22-78
application
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:17:5-74:19
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [com.google.android.material:material:1.1.0] /Users/sammy/.gradle/caches/transforms-3/c476aa4da91c8b4242c48f9536c9dc35/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/sammy/.gradle/caches/transforms-3/c476aa4da91c8b4242c48f9536c9dc35/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [:react-native-community_datetimepicker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-paystack] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-paystack] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.67.4] /Users/sammy/.gradle/caches/transforms-3/47b9854ba1d0b22f3987cde33c133ee0/transformed/jetified-react-native-0.67.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.4] /Users/sammy/.gradle/caches/transforms-3/47b9854ba1d0b22f3987cde33c133ee0/transformed/jetified-react-native-0.67.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sammy/.gradle/caches/transforms-3/6c37044c9dc7eb4d4900b9820c4da2fd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sammy/.gradle/caches/transforms-3/6c37044c9dc7eb4d4900b9820c4da2fd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sammy/.gradle/caches/transforms-3/e4fcfd07f14cd14377a643f80fb32041/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sammy/.gradle/caches/transforms-3/e4fcfd07f14cd14377a643f80fb32041/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/sammy/.gradle/caches/transforms-3/d62e34e9325edbc528f32b46843a67d7/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/sammy/.gradle/caches/transforms-3/d62e34e9325edbc528f32b46843a67d7/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [co.paystack.android.design.widget:pinpad:1.0.1] /Users/sammy/.gradle/caches/transforms-3/4e7655f4545fedaa9a7b6abcc3e87956/transformed/jetified-pinpad-1.0.1/AndroidManifest.xml:13:5-20
MERGED from [co.paystack.android.design.widget:pinpad:1.0.1] /Users/sammy/.gradle/caches/transforms-3/4e7655f4545fedaa9a7b6abcc3e87956/transformed/jetified-pinpad-1.0.1/AndroidManifest.xml:13:5-20
MERGED from [net.gotev:uploadservice-okhttp:4.7.0] /Users/sammy/.gradle/caches/transforms-3/9a01ccf9171fbe7d0fe4774867eefa0a/transformed/jetified-uploadservice-okhttp-4.7.0/AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice-okhttp:4.7.0] /Users/sammy/.gradle/caches/transforms-3/9a01ccf9171fbe7d0fe4774867eefa0a/transformed/jetified-uploadservice-okhttp-4.7.0/AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:14:5-19:19
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:14:5-19:19
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sammy/.gradle/caches/transforms-3/01ff09e5731468e078ae662a0a981cb8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sammy/.gradle/caches/transforms-3/01ff09e5731468e078ae662a0a981cb8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sammy/.gradle/caches/transforms-3/6c549a44124e468e5709add1fbc901d1/transformed/jetified-play-services-vision-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sammy/.gradle/caches/transforms-3/6c549a44124e468e5709add1fbc901d1/transformed/jetified-play-services-vision-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/sammy/.gradle/caches/transforms-3/1fbeca20690235aeb791b94290d260ba/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/sammy/.gradle/caches/transforms-3/1fbeca20690235aeb791b94290d260ba/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sammy/.gradle/caches/transforms-3/5fe36ef47cee7c8b13331838ebc71c5d/transformed/jetified-play-services-vision-common-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sammy/.gradle/caches/transforms-3/5fe36ef47cee7c8b13331838ebc71c5d/transformed/jetified-play-services-vision-common-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sammy/.gradle/caches/transforms-3/b3decc4da4adc58d0ddc0af59c5896c4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sammy/.gradle/caches/transforms-3/b3decc4da4adc58d0ddc0af59c5896c4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/sammy/.gradle/caches/transforms-3/06bca3692bdb8eabc160f0dd431021e1/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/sammy/.gradle/caches/transforms-3/06bca3692bdb8eabc160f0dd431021e1/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sammy/.gradle/caches/transforms-3/1342a27cad6dfa6e33a5fa3e8ea95979/transformed/jetified-play-services-clearcut-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sammy/.gradle/caches/transforms-3/1342a27cad6dfa6e33a5fa3e8ea95979/transformed/jetified-play-services-clearcut-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sammy/.gradle/caches/transforms-3/878161cfe398278e559ec28e562d508c/transformed/jetified-play-services-phenotype-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sammy/.gradle/caches/transforms-3/878161cfe398278e559ec28e562d508c/transformed/jetified-play-services-phenotype-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sammy/.gradle/caches/transforms-3/2cd7d9484f4a3d9019eebf1a479d25f0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sammy/.gradle/caches/transforms-3/2cd7d9484f4a3d9019eebf1a479d25f0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sammy/.gradle/caches/transforms-3/f07daa87278cd09b33d238a4925fbc27/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sammy/.gradle/caches/transforms-3/f07daa87278cd09b33d238a4925fbc27/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3b6792408966560b54a14fa3f17c4fd9/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3b6792408966560b54a14fa3f17c4fd9/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sammy/.gradle/caches/transforms-3/5a49a950193e6facb09096f2782914ce/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sammy/.gradle/caches/transforms-3/5a49a950193e6facb09096f2782914ce/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammy/.gradle/caches/transforms-3/05a6bff07d3bfe789d009977e0b83c14/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammy/.gradle/caches/transforms-3/05a6bff07d3bfe789d009977e0b83c14/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sammy/.gradle/caches/transforms-3/5fecfca3e2194e7d6d6e4578e8c8b3ec/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sammy/.gradle/caches/transforms-3/5fecfca3e2194e7d6d6e4578e8c8b3ec/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/sammy/.gradle/caches/transforms-3/3dd98956f2e3a338e2ea69c3b854683f/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/sammy/.gradle/caches/transforms-3/3dd98956f2e3a338e2ea69c3b854683f/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sammy/.gradle/caches/transforms-3/3a76dccdc0abac5e1c2e8cc40695c313/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sammy/.gradle/caches/transforms-3/3a76dccdc0abac5e1c2e8cc40695c313/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammy/.gradle/caches/transforms-3/0466f50eb1bebcf34585bea6b6d94857/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammy/.gradle/caches/transforms-3/0466f50eb1bebcf34585bea6b6d94857/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sammy/.gradle/caches/transforms-3/16dfd56d48c6ee5e2c6699bcbd655555/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sammy/.gradle/caches/transforms-3/16dfd56d48c6ee5e2c6699bcbd655555/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core:1.7.3] /Users/sammy/.gradle/caches/transforms-3/75f07e60f5b536c4019f7f69a142d423/transformed/jetified-core-1.7.3/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.7.3] /Users/sammy/.gradle/caches/transforms-3/75f07e60f5b536c4019f7f69a142d423/transformed/jetified-core-1.7.3/AndroidManifest.xml:10:3-17:17
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/sammy/.gradle/caches/transforms-3/b3ea7e244c3da76d9393c4a6f7ab17be/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/sammy/.gradle/caches/transforms-3/b3ea7e244c3da76d9393c4a6f7ab17be/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sammy/.gradle/caches/transforms-3/a622069385a2641d29c0ba6a99f1ef50/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sammy/.gradle/caches/transforms-3/a622069385a2641d29c0ba6a99f1ef50/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sammy/.gradle/caches/transforms-3/bcee62568feb547959823dfd7f8bcaff/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sammy/.gradle/caches/transforms-3/bcee62568feb547959823dfd7f8bcaff/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [co.paystack.android:paystack:3.0.12] /Users/sammy/.gradle/caches/transforms-3/d2a34d3a33469906ca50105ea330ce82/transformed/jetified-paystack-3.0.12/AndroidManifest.xml:11:5-24:19
MERGED from [co.paystack.android:paystack:3.0.12] /Users/sammy/.gradle/caches/transforms-3/d2a34d3a33469906ca50105ea330ce82/transformed/jetified-paystack-3.0.12/AndroidManifest.xml:11:5-24:19
	android:grantUriPermissions
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:24:7-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/sammy/.gradle/caches/transforms-3/3dd98956f2e3a338e2ea69c3b854683f/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:25:7-33
	android:label
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:19:7-39
	android:icon
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:21:7-34
	android:theme
